INFO     | 2017-09-15 19:11:41,822 | config     | Loading configuration at './partition_finder.cfg'
INFO     | 2017-09-15 19:11:41,825 | config     | Setting 'alignment' to 'test0.phy'
INFO     | 2017-09-15 19:11:41,825 | config     | Setting 'branchlengths' to 'linked'
INFO     | 2017-09-15 19:11:41,826 | parser     | You set 'models' to: mrbayes
INFO     | 2017-09-15 19:11:41,835 | model_load | This analysis will use the following 24 models of molecular evolution
INFO     | 2017-09-15 19:11:41,836 | model_load | JC, K80, SYM, F81, HKY, GTR, JC+G, K80+G, SYM+G, F81+G, HKY+G, GTR+G, JC+I, K80+I, SYM+I, F81+I, HKY+I, GTR+I, JC+I+G, K80+I+G, SYM+I+G, F81+I+G, HKY+I+G, GTR+I+G
INFO     | 2017-09-15 19:11:41,836 | config     | Setting 'model_selection' to 'aicc'
INFO     | 2017-09-15 19:11:41,838 | config     | Setting 'search' to 'greedy'
INFO     | 2017-09-15 19:11:41,838 | config     | ------------------------ BEGINNING NEW RUN -------------------------------
INFO     | 2017-09-15 19:11:41,838 | config     | Looking for alignment file './test0.phy'...
INFO     | 2017-09-15 19:11:41,838 | threadpool | Using 4 cpus
INFO     | 2017-09-15 19:11:41,838 | analysis   | Beginning Analysis
INFO     | 2017-09-15 19:11:41,849 | alignment  | Reading alignment file './test0.phy'
INFO     | 2017-09-15 19:11:41,853 | analysis   | Starting tree will be estimated from the data.
INFO     | 2017-09-15 19:11:41,854 | raxml      | Estimating Maximum Likelihood tree with RAxML fast experimental tree search for ./analysis/start_tree/filtered_source.phy
INFO     | 2017-09-15 19:11:41,855 | raxml      | Using a separate GTR+G model for each data block
INFO     | 2017-09-15 19:11:42,249 | raxml      | Estimating GTR+G branch lengths on ML tree using all partitions
INFO     | 2017-09-15 19:11:42,583 | raxml      | ML topology estimation finished
INFO     | 2017-09-15 19:11:42,584 | analysis_m | Performing Greedy Analysis
INFO     | 2017-09-15 19:11:42,584 | analysis_m |    *** Analysing starting scheme ***
INFO     | 2017-09-15 19:11:50,418 | progress   |       Finished subset 1/2, 50.00 percent done
INFO     | 2017-09-15 19:11:53,323 | progress   |       Finished subset 2/2, 100.00 percent done
INFO     | 2017-09-15 19:11:53,324 | analysis_m |    ***Greedy algorithm step 1***
INFO     | 2017-09-15 19:11:53,324 | analysis_m |       Analysing 1 new subset pairs
INFO     | 2017-09-15 19:12:01,346 | progress   |       Finished subset 1/1, 100.00 percent done
INFO     | 2017-09-15 19:12:01,346 | analysis_m |       Finding the best partitioning scheme
INFO     | 2017-09-15 19:12:01,347 | analysis_m |       Found no schemes that improve the score, stopping
INFO     | 2017-09-15 19:12:01,347 | analysis_m |    Greedy algorithm finished after 1 steps
INFO     | 2017-09-15 19:12:01,347 | analysis_m |    Best scoring scheme is scheme start_scheme, with aicc score of 62371.797
INFO     | 2017-09-15 19:12:01,348 | model_util |    Information on best scheme is here: ./analysis/best_scheme.txt
INFO     | 2017-09-15 19:12:01,349 | model_util |    
INFO     | 2017-09-15 19:12:01,349 | model_util |    
INFO     | 2017-09-15 19:12:01,350 | model_util |    *Citations for this analysis*
INFO     | 2017-09-15 19:12:01,350 | model_util |    -----------------------------
INFO     | 2017-09-15 19:12:01,350 | model_util |    
INFO     | 2017-09-15 19:12:01,350 | model_util |    If you use this analysis in your published work, please cite the following papers on which your analysis relied.
INFO     | 2017-09-15 19:12:01,350 | model_util |    
INFO     | 2017-09-15 19:12:01,350 | model_util |    For the version of PartitionFinder you used, please cite:
INFO     | 2017-09-15 19:12:01,350 | model_util |    Lanfear, R., Frandsen, P. B., Wright, A. M., Senfeld, T., Calcott, B. (2016) PartitionFinder 2: new methods for selecting partitioned models of evolution formolecular and morphological phylogenetic analyses. Molecular biology and evolution. DOI: dx.doi.org/10.1093/molbev/msw260
INFO     | 2017-09-15 19:12:01,351 | model_util |    
INFO     | 2017-09-15 19:12:01,351 | model_util |    For the greedy algorithm you used, please cite:
INFO     | 2017-09-15 19:12:01,351 | model_util |    Lanfear, R., Calcott, B., Ho, S. Y., & Guindon, S. (2012). PartitionFinder: combined selection of partitioning schemes and substitution models for phylogenetic analyses. Molecular biology and evolution, 29(6), 1695-1701.
INFO     | 2017-09-15 19:12:01,351 | model_util |    
INFO     | 2017-09-15 19:12:01,351 | model_util |    Your analysis also used PhyML, so please cite:
INFO     | 2017-09-15 19:12:01,351 | model_util |    Guindon, S., Dufayard, J. F., Lefort, V., Anisimova, M., Hordijk, W., & Gascuel, O. (2010). New algorithms and methods to estimate maximum-likelihood phylogenies: assessing the performance of PhyML 3.0. Systematic biology, 59(3), 307-321.
INFO     | 2017-09-15 19:12:01,351 | model_util |    
INFO     | 2017-09-15 19:12:01,353 | main       | Total processing time: 0:00:20 (h:m:s)
INFO     | 2017-09-15 19:12:01,353 | main       | Processing complete.
